==========================
Total: 269 (High:59 Medium:169 Low:41 ?:0), 146/269 Fixed, 1151 installed, 248 updatable, 12 exploits, en: 7, ja: 0 alerts

+---------------+----------------------------------------------------------------------------------+
| CVE-2014-6277 | UNFIXED                                                                          |
| Mitigation     |  The kernel module named 'floppy' contains the affected code, this can be        |
|                | blacklisted using the standard blacklisting techniques or disabled in the        |
|                | systems BIOS.  See https://access.redhat.com/solutions/41278 for how to          |
|                | blacklist a kernel module.  Virtualized guest systems can also remove the system |
|                | from the guests configuration to ensure that the module does not load.           |
| CWE            | CWE-125: Out-of-bounds Read (redhat_api)                                         |
| CWE            | CWE-190: Integer Overflow or Wraparound (redhat_api)                             |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Affected (updates)                           |
| Confidence     | 100 / RedHatAPIMatch                                                             |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-14283                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-14283         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-14283         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-14283                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-125.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-190.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-1559  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.8  (redhat)                                                                    |
| nvd            | 5.9/CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:N/A:N MEDIUM                          |
| redhat_api     | 6.8/CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:C/C:H/I:N/A:N MODERATE                        |
| redhat         | 6.8/CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:C/C:H/I:N/A:N                                 |
| jvn            | 5.9/CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:N/A:N MEDIUM                          |
| nvd            | 4.3/AV:N/AC:M/Au:N/C:P/I:N/A:N MEDIUM                                            |
| jvn            | 4.3/AV:N/AC:M/Au:N/C:P/I:N/A:N MEDIUM                                            |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | OpenSSL is a toolkit that implements the Secure Sockets Layer (SSL) and          |
|                | Transport Layer Security (TLS) protocols, as well as a full-strength             |
|                | general-purpose cryptography library.  Security Fix(es):  * openssl: 0-byte      |
|                | record padding oracle (CVE-2019-1559)  * openssl: timing side channel attack in  |
|                | the DSA signature algorithm (CVE-2018-0734)  For more details about the security |
|                | issue(s), including the impact, a CVSS score, acknowledgments, and other         |
|                | related information, refer to the CVE page(s) listed in the References section.  |
|                |  Additional Changes:  For detailed information on changes in this release,       |
|                | see the Red Hat Enterprise Linux 7.7 Release Notes linked from the References    |
|                | section.                                                                         |
| CWE            | CWE-325: Missing Required Cryptographic Step (redhat_api)                        |
| CWE            | CWE-200: Information Exposure (nvd)                                              |
| Affected Pkg   | openssl-1:1.0.2k-16.el7 -> 1:1.0.2k-19.el7 (base)                                |
| Affected Pkg   | openssl-libs-1:1.0.2k-16.el7 -> 1:1.0.2k-19.el7 (base)                           |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-1559                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-1559          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-1559          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-1559                             |
| RHSA-2019:2304 | https://rhn.redhat.com/errata/RHSA-2019-2304.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-325.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-200.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-3900  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.8 MEDIUM (nvd)                                                                 |
| nvd            | 6.5/CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat_api     | 6.3/CVSS:3.0/AV:N/AC:H/PR:L/UI:N/S:C/C:N/I:N/A:H IMPORTANT                       |
| redhat         | 6.3/CVSS:3.0/AV:N/AC:H/PR:L/UI:N/S:C/C:N/I:N/A:H                                 |
| jvn            | 6.5/CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H MEDIUM                          |
| nvd            | 6.8/AV:N/AC:L/Au:S/C:N/I:N/A:C MEDIUM                                            |
| jvn            | 6.8/AV:N/AC:L/Au:S/C:N/I:N/A:C MEDIUM                                            |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | The kernel packages contain the Linux kernel, the core of any Linux              |
|                | operating system.  Security Fix(es):  * Kernel: vhost_net: infinite loop         |
|                | while receiving packets leads to DoS (CVE-2019-3900)  * Kernel: page             |
|                | cache side channel attacks (CVE-2019-5489)  * kernel: Buffer overflow in         |
|                | hidp_process_report (CVE-2018-9363)  * kernel: l2tp: Race condition between      |
|                | pppol2tp_session_create() and l2tp_eth_create() (CVE-2018-9517)  * kernel: kvm:  |
|                | guest userspace to guest kernel write (CVE-2018-10853)  * kernel: use-after-free |
|                | Read in vhost_transport_send_pkt (CVE-2018-14625)  * kernel: use-after-free      |
|                | in ucma_leave_multicast in drivers/infiniband/core/ucma.c (CVE-2018-14734)       |
|                |  * kernel: Mishandling of indirect calls weakens Spectre mitigation for          |
|                | paravirtual guests (CVE-2018-15594)  * kernel: TLB flush happens too late on     |
|                | mremap (CVE-2018-18281)  * kernel: Heap address information leak while using     |
|                | L2CAP_GET_CONF_OPT (CVE-2019-3459)  * kernel: Heap address information leak      |
|                | while using L2CAP_PARSE_CONF_RSP (CVE-2019-3460)  * kernel: denial of service    |
|                | vector through vfio DMA mappings (CVE-2019-3882)  * kernel: fix race condition   |
|                | between mmget_not_zero()/get_task_mm() and core dumping (CVE-2019-11599)  *      |
|                | kernel: a NULL pointer dereference in drivers/scsi/megaraid/megaraid_sas_base.c  |
|                | leading to DoS (CVE-2019-11810)  * kernel: fs/ext4/extents.c leads to            |
|                | information disclosure (CVE-2019-11833)  * kernel: Information exposure in       |
|                | fd_locked_ioctl function in drivers/block/floppy.c (CVE-2018-7755)  * kernel:    |
|                | Memory leak in drivers/net/wireless/mac80211_hwsim.c:hwsim_new_radio_nl()        |
|                | can lead to potential denial of service (CVE-2018-8087)  * kernel: HID:          |
|                | debug: Buffer overflow in hid_debug_events_read() in drivers/hid/hid-debug.c     |
|                | (CVE-2018-9516)  * kernel: Integer overflow in the alarm_timer_nsleep function   |
|                | (CVE-2018-13053)  * kernel: NULL pointer dereference in lookup_slow function     |
|                | (CVE-2018-13093)  * kernel: NULL pointer dereference in xfs_da_shrink_inode      |
|                | function (CVE-2018-13094)  * kernel: NULL pointer dereference in                 |
|                | fs/xfs/libxfs/xfs_inode_buf.c (CVE-2018-13095)  * kernel: Information leak       |
|                | in cdrom_ioctl_drive_status (CVE-2018-16658)  * kernel: out-of-bound read in     |
|                | memcpy_fromiovecend() (CVE-2018-16885)  * Kernel: KVM: leak of uninitialized     |
|                | stack contents to guest (CVE-2019-7222)  For more details about the security     |
|                | issue(s), including the impact, a CVSS score, acknowledgments, and other         |
|                | related information, refer to the CVE page(s) listed in the References section.  |
|                |  Additional Changes:  For detailed information on changes in this release,       |
|                | see the Red Hat Enterprise Linux 7.7 Release Notes linked from the References    |
|                | section.                                                                         |
| CWE            | CWE-835: Loop with Unreachable Exit Condition ('Infinite Loop') (redhat_api)     |
| CWE            | CWE-400: Uncontrolled Resource Consumption ('Resource Exhaustion') (nvd)         |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)                |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)          |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)     |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)                  |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> 3.10.0-1062.1.2.el7 (updates)           |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-3900                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-3900          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-3900          |
| RHSA-2019:2029 | https://rhn.redhat.com/errata/RHSA-2019-2029.html                                |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-3900                             |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-835.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-400.html                              |
+----------------+----------------------------------------------------------------------------------+

+---------------+----------------------------------------------------------------------------------+
| CVE-2019-6109 | UNFIXED                                                                          |
+---------------+----------------------------------------------------------------------------------+
| Max Score     | 6.8 MEDIUM (nvd)                                                                 |
| nvd           | 6.8/CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:N MEDIUM                          |
| redhat_api    | 3.1/CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:N/I:L/A:N LOW                             |
| jvn           | 6.8/CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:N MEDIUM                          |
| nvd           | 4.0/AV:N/AC:H/Au:N/C:P/I:P/A:N MEDIUM                                            |
| jvn           | 4.0/AV:N/AC:H/Au:N/C:P/I:P/A:N MEDIUM                                            |
| Summary       | An issue was discovered in OpenSSH 7.9. Due to missing character encoding in     |
|               | the progress display, a malicious server (or Man-in-The-Middle attacker) can     |
|               | employ crafted object names to manipulate the client output, e.g., by using      |
|               | ANSI control codes to hide additional files being transferred. This affects      |
|               | refresh_progress_meter() in progressmeter.c.                                     |
| Mitigation    |  This issue only affects the users of scp binary which is a part of              |
|               | openssh-clients package. Other usage of SSH protocol or other ssh clients is not |
|               | affected. Administrators can uninstall openssh-clients for additional protection |
|               | against accidental usage of this binary. Removing the openssh-clients package    |
|               | will make binaries like scp and ssh etc unavailable on that system.  Note: To    |
|               | exploit this flaw, the victim needs to connect to a malicious SSH server or MITM |
|               | (Man-in-the-middle) the scp connection, both of which can be detected by the     |
|               | system administrator via a change in the host key of the SSH server. Further, if |
|               | connections via scp are made to only trusted SSH servers, then those use-cases   |
|               | are not vulnerable to this security flaw.                                        |
| CWE           | [OWASP Top5] CWE-284: Improper Access Control (nvd)                              |
| CWE           | CWE-451: User Interface (UI) Misrepresentation of Critical Information           |
|               | (redhat_api)                                                                     |
| Affected Pkg  | openssh-7.4p1-16.el7_4.tis.10 -> Affected (base)                                 |
| Confidence    | 100 / RedHatAPIMatch                                                             |
| Source        | https://nvd.nist.gov/vuln/detail/CVE-2019-6109                                   |
| CVSSv2 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-6109          |
| CVSSv3 Calc   | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-6109          |
| RHEL-CVE      | https://access.redhat.com/security/cve/CVE-2019-6109                             |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-284.html                              |
| CWE           | https://cwe.mitre.org/data/definitions/CWE-451.html                              |
| OWASP Top10   | https://github.com/OWASP/Top10/blob/master/2017/en/0xa5-broken-access-control.md |
+---------------+----------------------------------------------------------------------------------+

+-------------------+----------------------------------------------------------------------------------+
| CVE-2019-6110     | UNFIXED                                                                          |
+-------------------+----------------------------------------------------------------------------------+
| Max Score         | 6.8 MEDIUM (nvd)                                                                 |
| nvd               | 6.8/CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:N MEDIUM                          |
| redhat_api        | 3.1/CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:N/I:L/A:N LOW                             |
| jvn               | 6.8/CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:N MEDIUM                          |
| nvd               | 4.0/AV:N/AC:H/Au:N/C:P/I:P/A:N MEDIUM                                            |
| jvn               | 4.0/AV:N/AC:H/Au:N/C:P/I:P/A:N MEDIUM                                            |
| Summary           | In OpenSSH 7.9, due to accepting and displaying arbitrary stderr output from the |
|                   | server, a malicious server (or Man-in-The-Middle attacker) can manipulate the    |
|                   | client output, for example to use ANSI control codes to hide additional files    |
|                   | being transferred.                                                               |
| Mitigation        |  This issue only affects the users of scp binary which is a part of              |
|                   | openssh-clients package. Other usage of SSH protocol or other ssh clients is not |
|                   | affected. Administrators can uninstall openssh-clients for additional protection |
|                   | against accidental usage of this binary. Removing the openssh-clients package    |
|                   | will make binaries like scp and ssh etc unavailable on that system.  Note: To    |
|                   | exploit this flaw, the victim needs to connect to a malicious SSH server or MITM |
|                   | (Man-in-the-middle) the scp connection, both of which can be detected by the     |
|                   | system administrator via a change in the host key of the SSH server. Further, if |
|                   | connections via scp are made to only trusted SSH servers, then those use-cases   |
|                   | are not vulnerable to this security flaw.                                        |
| CWE               | CWE-451: User Interface (UI) Misrepresentation of Critical Information           |
|                   | (redhat_api)                                                                     |
| CWE               | [OWASP Top5] CWE-284: Improper Access Control (nvd)                              |
| Affected Pkg      | openssh-7.4p1-16.el7_4.tis.10 -> Affected (base)                                 |
| Confidence        | 100 / RedHatAPIMatch                                                             |
| Source            | https://nvd.nist.gov/vuln/detail/CVE-2019-6110                                   |
| CVSSv2 Calc       | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-6110          |
| CVSSv3 Calc       | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-6110          |
| RHEL-CVE          | https://access.redhat.com/security/cve/CVE-2019-6110                             |
| CWE               | https://cwe.mitre.org/data/definitions/CWE-451.html                              |
| CWE               | https://cwe.mitre.org/data/definitions/CWE-284.html                              |
| OffensiveSecurity | https://www.exploit-db.com/exploits/46193                                        |
| OWASP Top10       | https://github.com/OWASP/Top10/blob/master/2017/en/0xa5-broken-access-control.md |
+-------------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2017-5731  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.7  (redhat)                                                                    |
| redhat_api     | 6.7/CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H MODERATE                        |
| redhat         | 6.7/CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H                                 |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | OVMF (Open Virtual Machine Firmware) is a project to enable UEFI support for     |
|                | Virtual Machines. This package contains a sample 64-bit UEFI firmware for QEMU   |
|                | and KVM.  Security Fix(es):  * edk2: Privilege escalation via processing of      |
|                | malformed files in TianoCompress.c (CVE-2017-5731)  * edk2: Privilege escalation |
|                | via processing of malformed files in BaseUefiDecompressLib.c (CVE-2017-5732)     |
|                |  * edk2: Privilege escalation via heap-based buffer overflow in MakeTable()      |
|                | function (CVE-2017-5733)  * edk2: Privilege escalation via stack-based buffer    |
|                | overflow in MakeTable() function (CVE-2017-5734)  * edk2: Privilege escalation   |
|                | via heap-based buffer overflow in Decode() function (CVE-2017-5735)  * edk2:     |
|                | Logic error in MdeModulePkg in EDK II firmware allows for privilege escalation   |
|                | by authenticated users (CVE-2018-3613)  * openssl: Side-channel vulnerability    |
|                | on SMT/Hyper-Threading architectures (PortSmash) (CVE-2018-5407)  * edk2:        |
|                | Stack buffer overflow with corrupted BMP (CVE-2018-12181)  * edk2: buffer        |
|                | overflows in PartitionDxe and UdfDxe with long file names and invalid UDF        |
|                | media (CVE-2019-0160)  * edk2: stack overflow in XHCI causing denial of service  |
|                | (CVE-2019-0161)  For more details about the security issue(s), including the     |
|                | impact, a CVSS score, acknowledgments, and other related information, refer      |
|                | to the CVE page(s) listed in the References section.  Additional Changes:  For   |
|                | detailed information on changes in this release, see the Red Hat Enterprise      |
|                | Linux 7.7 Release Notes linked from the References section.                      |
| CWE            | [OWASP Top2] CWE-287: Improper Authentication (redhat_api)                       |
| Affected Pkg   | OVMF-20150414-2.gitc9e5618.el7 -> 20180508-6.gitee3198e672e2.el7 (base)          |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://access.redhat.com/security/cve/CVE-2017-5731                             |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2017-5731          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2017-5731          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2017-5731                             |
| RHSA-2019:2125 | https://rhn.redhat.com/errata/RHSA-2019-2125.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-287.html                              |
| OWASP Top10    | https://github.com/OWASP/Top10/blob/master/2017/en/0xa2-broken-authentication.md |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2017-5732  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.7  (redhat)                                                                    |
| redhat_api     | 6.7/CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H MODERATE                        |
| redhat         | 6.7/CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H                                 |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | OVMF (Open Virtual Machine Firmware) is a project to enable UEFI support for     |
|                | Virtual Machines. This package contains a sample 64-bit UEFI firmware for QEMU   |
|                | and KVM.  Security Fix(es):  * edk2: Privilege escalation via processing of      |
|                | malformed files in TianoCompress.c (CVE-2017-5731)  * edk2: Privilege escalation |
|                | via processing of malformed files in BaseUefiDecompressLib.c (CVE-2017-5732)     |
|                |  * edk2: Privilege escalation via heap-based buffer overflow in MakeTable()      |
|                | function (CVE-2017-5733)  * edk2: Privilege escalation via stack-based buffer    |
|                | overflow in MakeTable() function (CVE-2017-5734)  * edk2: Privilege escalation   |
|                | via heap-based buffer overflow in Decode() function (CVE-2017-5735)  * edk2:     |
|                | Logic error in MdeModulePkg in EDK II firmware allows for privilege escalation   |
|                | by authenticated users (CVE-2018-3613)  * openssl: Side-channel vulnerability    |
|                | on SMT/Hyper-Threading architectures (PortSmash) (CVE-2018-5407)  * edk2:        |
|                | Stack buffer overflow with corrupted BMP (CVE-2018-12181)  * edk2: buffer        |
|                | overflows in PartitionDxe and UdfDxe with long file names and invalid UDF        |
|                | media (CVE-2019-0160)  * edk2: stack overflow in XHCI causing denial of service  |
|                | (CVE-2019-0161)  For more details about the security issue(s), including the     |
|                | impact, a CVSS score, acknowledgments, and other related information, refer      |
|                | to the CVE page(s) listed in the References section.  Additional Changes:  For   |
|                | detailed information on changes in this release, see the Red Hat Enterprise      |
|                | Linux 7.7 Release Notes linked from the References section.                      |
| CWE            | [OWASP Top2] CWE-287: Improper Authentication (redhat_api)                       |
| Affected Pkg   | OVMF-20150414-2.gitc9e5618.el7 -> 20180508-6.gitee3198e672e2.el7 (base)          |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://access.redhat.com/security/cve/CVE-2017-5732                             |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2017-5732          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2017-5732          |
| RHSA-2019:2125 | https://rhn.redhat.com/errata/RHSA-2019-2125.html                                |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2017-5732                             |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-287.html                              |
| OWASP Top10    | https://github.com/OWASP/Top10/blob/master/2017/en/0xa2-broken-authentication.md |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2017-5733  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.7  (redhat)                                                                    |
| redhat_api     | 6.7/CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H MODERATE                        |
| redhat         | 6.7/CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H                                 |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | OVMF (Open Virtual Machine Firmware) is a project to enable UEFI support for     |
|                | Virtual Machines. This package contains a sample 64-bit UEFI firmware for QEMU   |
|                | and KVM.  Security Fix(es):  * edk2: Privilege escalation via processing of      |
|                | malformed files in TianoCompress.c (CVE-2017-5731)  * edk2: Privilege escalation |
|                | via processing of malformed files in BaseUefiDecompressLib.c (CVE-2017-5732)     |
|                |  * edk2: Privilege escalation via heap-based buffer overflow in MakeTable()      |
|                | function (CVE-2017-5733)  * edk2: Privilege escalation via stack-based buffer    |
|                | overflow in MakeTable() function (CVE-2017-5734)  * edk2: Privilege escalation   |
|                | via heap-based buffer overflow in Decode() function (CVE-2017-5735)  * edk2:     |
|                | Logic error in MdeModulePkg in EDK II firmware allows for privilege escalation   |
|                | by authenticated users (CVE-2018-3613)  * openssl: Side-channel vulnerability    |
|                | on SMT/Hyper-Threading architectures (PortSmash) (CVE-2018-5407)  * edk2:        |
|                | Stack buffer overflow with corrupted BMP (CVE-2018-12181)  * edk2: buffer        |
|                | overflows in PartitionDxe and UdfDxe with long file names and invalid UDF        |
|                | media (CVE-2019-0160)  * edk2: stack overflow in XHCI causing denial of service  |
|                | (CVE-2019-0161)  For more details about the security issue(s), including the     |
|                | impact, a CVSS score, acknowledgments, and other related information, refer      |
|                | to the CVE page(s) listed in the References section.  Additional Changes:  For   |
|                | detailed information on changes in this release, see the Red Hat Enterprise      |
|                | Linux 7.7 Release Notes linked from the References section.                      |
| CWE            | [OWASP Top2] CWE-287: Improper Authentication (redhat_api)                       |
| Affected Pkg   | OVMF-20150414-2.gitc9e5618.el7 -> 20180508-6.gitee3198e672e2.el7 (base)          |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://access.redhat.com/security/cve/CVE-2017-5733                             |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2017-5733          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2017-5733          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2017-5733                             |
| RHSA-2019:2125 | https://rhn.redhat.com/errata/RHSA-2019-2125.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-287.html                              |
| OWASP Top10    | https://github.com/OWASP/Top10/blob/master/2017/en/0xa2-broken-authentication.md |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2017-5734  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.7  (redhat)                                                                    |
| redhat_api     | 6.7/CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H MODERATE                        |
| redhat         | 6.7/CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H                                 |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | OVMF (Open Virtual Machine Firmware) is a project to enable UEFI support for     |
|                | Virtual Machines. This package contains a sample 64-bit UEFI firmware for QEMU   |
|                | and KVM.  Security Fix(es):  * edk2: Privilege escalation via processing of      |
|                | malformed files in TianoCompress.c (CVE-2017-5731)  * edk2: Privilege escalation |
|                | via processing of malformed files in BaseUefiDecompressLib.c (CVE-2017-5732)     |
|                |  * edk2: Privilege escalation via heap-based buffer overflow in MakeTable()      |
|                | function (CVE-2017-5733)  * edk2: Privilege escalation via stack-based buffer    |
|                | overflow in MakeTable() function (CVE-2017-5734)  * edk2: Privilege escalation   |
|                | via heap-based buffer overflow in Decode() function (CVE-2017-5735)  * edk2:     |
|                | Logic error in MdeModulePkg in EDK II firmware allows for privilege escalation   |
|                | by authenticated users (CVE-2018-3613)  * openssl: Side-channel vulnerability    |
|                | on SMT/Hyper-Threading architectures (PortSmash) (CVE-2018-5407)  * edk2:        |
|                | Stack buffer overflow with corrupted BMP (CVE-2018-12181)  * edk2: buffer        |
|                | overflows in PartitionDxe and UdfDxe with long file names and invalid UDF        |
|                | media (CVE-2019-0160)  * edk2: stack overflow in XHCI causing denial of service  |
|                | (CVE-2019-0161)  For more details about the security issue(s), including the     |
|                | impact, a CVSS score, acknowledgments, and other related information, refer      |
|                | to the CVE page(s) listed in the References section.  Additional Changes:  For   |
|                | detailed information on changes in this release, see the Red Hat Enterprise      |
|                | Linux 7.7 Release Notes linked from the References section.                      |
| CWE            | [OWASP Top2] CWE-287: Improper Authentication (redhat_api)                       |
| Affected Pkg   | OVMF-20150414-2.gitc9e5618.el7 -> 20180508-6.gitee3198e672e2.el7 (base)          |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://access.redhat.com/security/cve/CVE-2017-5734                             |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2017-5734          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2017-5734          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2017-5734                             |
| RHSA-2019:2125 | https://rhn.redhat.com/errata/RHSA-2019-2125.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-287.html                              |
| OWASP Top10    | https://github.com/OWASP/Top10/blob/master/2017/en/0xa2-broken-authentication.md |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2017-5735  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.7  (redhat)                                                                    |
| redhat_api     | 6.7/CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H MODERATE                        |
| redhat         | 6.7/CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H                                 |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | OVMF (Open Virtual Machine Firmware) is a project to enable UEFI support for     |
|                | Virtual Machines. This package contains a sample 64-bit UEFI firmware for QEMU   |
|                | and KVM.  Security Fix(es):  * edk2: Privilege escalation via processing of      |
|                | malformed files in TianoCompress.c (CVE-2017-5731)  * edk2: Privilege escalation |
|                | via processing of malformed files in BaseUefiDecompressLib.c (CVE-2017-5732)     |
|                |  * edk2: Privilege escalation via heap-based buffer overflow in MakeTable()      |
|                | function (CVE-2017-5733)  * edk2: Privilege escalation via stack-based buffer    |
|                | overflow in MakeTable() function (CVE-2017-5734)  * edk2: Privilege escalation   |
|                | via heap-based buffer overflow in Decode() function (CVE-2017-5735)  * edk2:     |
|                | Logic error in MdeModulePkg in EDK II firmware allows for privilege escalation   |
|                | by authenticated users (CVE-2018-3613)  * openssl: Side-channel vulnerability    |
|                | on SMT/Hyper-Threading architectures (PortSmash) (CVE-2018-5407)  * edk2:        |
|                | Stack buffer overflow with corrupted BMP (CVE-2018-12181)  * edk2: buffer        |
|                | overflows in PartitionDxe and UdfDxe with long file names and invalid UDF        |
|                | media (CVE-2019-0160)  * edk2: stack overflow in XHCI causing denial of service  |
|                | (CVE-2019-0161)  For more details about the security issue(s), including the     |
|                | impact, a CVSS score, acknowledgments, and other related information, refer      |
