localhost (centos7.6.1810)
==========================
Total: 134 (High:18 Medium:91 Low:25 ?:0), 23/134 Fixed, 1144 installed, 113 updatable, 6 exploits, en: 0, ja: 0 alerts

+-------------------+-------------------------------------------------------------------------------------+
| CVE-2018-15686    | UNFIXED                                                                             |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)                     |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)              |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-9517                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-9517          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-9517          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-9517                             |
| RHSA-2019:2029 | https://rhn.redhat.com/errata/RHSA-2019-2029.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-367.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-416.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-5383  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 7.1  (redhat)                                                                    |
| nvd            | 6.8/CVSS:3.0/AV:A/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:N MEDIUM                          |
| redhat         | 7.1/CVSS:3.0/AV:A/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H                                 |
| nvd            | 4.3/AV:A/AC:M/Au:N/C:P/I:P/A:N MEDIUM                                            |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | Bluetooth firmware or operating system software drivers in macOS versions before |
|                | 10.13, High Sierra and iOS versions before 11.4, and Android versions before the |
|                | 2018-06-05 patch may not sufficiently validate elliptic curve parameters used    |
|                | to generate public keys during a Diffie-Hellman key exchange, which may allow a  |
|                | remote attacker to obtain the encryption key used by the device.                 |
| CWE            | CWE-325: Missing Required Cryptographic Step (redhat)                            |
| CWE            | CWE-310:  (nvd)                                                                  |
| Affected Pkg   | linux-firmware-20180911-69.git85c5d90.el7 -> Not fixed yet                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-5383                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-5383          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-5383          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-5383                             |
| RHSA-2019:2169 | https://rhn.redhat.com/errata/RHSA-2019-2169.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-325.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-310.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-5489  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 7.1  (redhat)                                                                    |
| nvd            | 5.5/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N MEDIUM                          |
| redhat         | 7.1/CVSS:3.0/AV:N/AC:H/PR:L/UI:N/S:C/C:H/I:L/A:N                                 |
| nvd            | 2.1/AV:L/AC:L/Au:N/C:P/I:N/A:N LOW                                               |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | The mincore() implementation in mm/mincore.c in the Linux kernel through 4.19.13 |
|                | allowed local attackers to observe page cache access patterns of other processes |
|                | on the same system, potentially allowing sniffing of secret information. (Fixing |
|                | this affects the output of the fincore program.) Limited remote exploitation may |
|                | be possible, as demonstrated by latency differences in accessing public files    |
|                | from an Apache HTTP Server.                                                      |
| CWE            | CWE-200: Information Exposure (nvd)                                              |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                      |
| Affected Pkg   | kernel-headers-3.10.0-957.27.2.el7 -> Not fixed yet                              |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)           |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)                     |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)              |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-5489                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-5489          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-5489          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-5489                             |
| RHSA-2019:2029 | https://rhn.redhat.com/errata/RHSA-2019-2029.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-200.html                              |
+----------------+----------------------------------------------------------------------------------+

+-------------------+----------------------------------------------------------------------------------+
| CVE-2018-1122     | UNFIXED                                                                          |
+-------------------+----------------------------------------------------------------------------------+
| Max Score         | 7.0 HIGH (nvd)                                                                   |
| nvd               | 7.0/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat            | 6.7/CVSS:3.0/AV:L/AC:H/PR:L/UI:R/S:U/C:H/I:H/A:H                                 |
| nvd               | 4.4/AV:L/AC:M/Au:N/C:P/I:P/A:P MEDIUM                                            |
| Advisory          | 6.9/- MODERATE                                                                   |
| Summary           | procps-ng before version 3.3.15 is vulnerable to a local privilege escalation    |
|                   | in top. If a user runs top with HOME unset in an attacker-controlled directory,  |
|                   | the attacker could achieve privilege escalation by exploiting one of several     |
|                   | vulnerabilities in the config_file() function.                                   |
| CWE               | CWE-264:  (nvd)                                                                  |
| CWE               | CWE-829: Inclusion of Functionality from Untrusted Control Sphere (redhat)       |
| Affected Pkg      | procps-ng-3.3.10-23.el7 -> Not fixed yet                                         |
| Confidence        | 100 / OvalMatch                                                                  |
| Source            | https://nvd.nist.gov/vuln/detail/CVE-2018-1122                                   |
| CVSSv2 Calc       | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-1122          |
| CVSSv3 Calc       | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-1122          |
| RHEL-CVE          | https://access.redhat.com/security/cve/CVE-2018-1122                             |
| RHSA-2019:2189    | https://rhn.redhat.com/errata/RHSA-2019-2189.html                                |
| CWE               | https://cwe.mitre.org/data/definitions/CWE-264.html                              |
| CWE               | https://cwe.mitre.org/data/definitions/CWE-829.html                              |
| OffensiveSecurity | https://www.exploit-db.com/exploits/44806                                        |
+-------------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-14625 | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 7.0 HIGH (nvd)                                                                   |
| nvd            | 7.0/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat         | 5.3/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:H                                 |
| nvd            | 4.4/AV:L/AC:M/Au:N/C:P/I:P/A:P MEDIUM                                            |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | A flaw was found in the Linux Kernel where an attacker may be able to have an    |
|                | uncontrolled read to kernel-memory from within a vm guest. A race condition      |
|                | between connect() and close() function may allow an attacker using the AF_VSOCK  |
|                | protocol to gather a 4 byte information leak or possibly intercept or corrupt    |
|                | AF_VSOCK messages destined to other clients.                                     |
| CWE            | CWE-416: Use After Free (redhat)                                                 |
| CWE            | CWE-362: Concurrent Execution using Shared Resource with Improper                |
|                | Synchronization ('Race Condition') (nvd)                                         |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                      |
| Affected Pkg   | kernel-headers-3.10.0-957.27.2.el7 -> Not fixed yet                              |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)           |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)                     |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)              |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-14625                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-14625         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-14625         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-14625                            |
| RHSA-2019:2029 | https://rhn.redhat.com/errata/RHSA-2019-2029.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-416.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-362.html                              |
+----------------+----------------------------------------------------------------------------------+

+-------------------+----------------------------------------------------------------------------------+
| CVE-2019-11599    | UNFIXED                                                                          |
+-------------------+----------------------------------------------------------------------------------+
| Max Score         | 7.0 HIGH (nvd)                                                                   |
| nvd               | 7.0/CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:H/I:H/A:H HIGH                            |
| redhat            | 6.1/CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:H                                 |
| nvd               | 6.9/AV:L/AC:M/Au:N/C:C/I:C/A:C MEDIUM                                            |
| Advisory          | 8.9/- IMPORTANT                                                                  |
| Summary           | The coredump implementation in the Linux kernel before 5.0.10 does not           |
|                   | use locking or other mechanisms to prevent vma layout or vma flags changes       |
|                   | while it runs, which allows local users to obtain sensitive information,         |
|                   | cause a denial of service, or possibly have unspecified other impact by          |
|                   | triggering a race condition with mmget_not_zero or get_task_mm calls.            |
|                   | This is related to fs/userfaultfd.c, mm/mmap.c, fs/proc/task_mmu.c, and          |
|                   | drivers/infiniband/core/uverbs_main.c.                                           |
| CWE               | CWE-362: Concurrent Execution using Shared Resource with Improper                |
|                   | Synchronization ('Race Condition') (nvd)                                         |
| CWE               | CWE-667: Improper Locking (redhat)                                               |
| Affected Pkg      | kernel-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                      |
| Affected Pkg      | kernel-headers-3.10.0-957.27.2.el7 -> Not fixed yet                              |
| Affected Pkg      | kernel-tools-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                |
| Affected Pkg      | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)           |
| Affected Pkg      | perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)                     |
| Affected Pkg      | python-perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)              |
| Confidence        | 100 / OvalMatch                                                                  |
| Source            | https://nvd.nist.gov/vuln/detail/CVE-2019-11599                                  |
| CVSSv2 Calc       | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-11599         |
| CVSSv3 Calc       | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-11599         |
| RHEL-CVE          | https://access.redhat.com/security/cve/CVE-2019-11599                            |
| RHSA-2019:2029    | https://rhn.redhat.com/errata/RHSA-2019-2029.html                                |
| CWE               | https://cwe.mitre.org/data/definitions/CWE-362.html                              |
| CWE               | https://cwe.mitre.org/data/definitions/CWE-667.html                              |
| OffensiveSecurity | https://www.exploit-db.com/exploits/46781                                        |
+-------------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-1559  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.8  (redhat)                                                                    |
| nvd            | 5.9/CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:N/A:N MEDIUM                          |
| redhat         | 6.8/CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:C/C:H/I:N/A:N                                 |
| nvd            | 4.3/AV:N/AC:M/Au:N/C:P/I:N/A:N MEDIUM                                            |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | If an application encounters a fatal protocol error and then calls               |
|                | SSL_shutdown() twice (once to send a close_notify, and once to receive one) then |
|                | OpenSSL can respond differently to the calling application if a 0 byte record    |
|                | is received with invalid padding compared to if a 0 byte record is received      |
|                | with an invalid MAC. If the application then behaves differently based on that   |
|                | in a way that is detectable to the remote peer, then this amounts to a padding   |
|                | oracle that could be used to decrypt data. In order for this to be exploitable   |
|                | "non-stitched" ciphersuites must be in use. Stitched ciphersuites are optimised  |
|                | implementations of certain commonly used ciphersuites. Also the application must |
|                | call SSL_shutdown() twice even if a protocol error has occurred (applications    |
|                | should not do this but some do anyway). Fixed in OpenSSL 1.0.2r (Affected        |
|                | 1.0.2-1.0.2q).                                                                   |
| CWE            | CWE-325: Missing Required Cryptographic Step (redhat)                            |
| CWE            | CWE-200: Information Exposure (nvd)                                              |
| Affected Pkg   | openssl-1:1.0.2k-16.el7 -> Not fixed yet (updates)                               |
| Affected Pkg   | openssl-libs-1:1.0.2k-16.el7 -> Not fixed yet (updates)                          |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-1559                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-1559          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-1559          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-1559                             |
| RHSA-2019:2304 | https://rhn.redhat.com/errata/RHSA-2019-2304.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-325.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-200.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-3900  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.8 MEDIUM (nvd)                                                                 |
| nvd            | 6.5/CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H MEDIUM                          |
| redhat         | 6.3/CVSS:3.0/AV:N/AC:H/PR:L/UI:N/S:C/C:N/I:N/A:H                                 |
| nvd            | 6.8/AV:N/AC:L/Au:S/C:N/I:N/A:C MEDIUM                                            |
| Advisory       | 8.9/- IMPORTANT                                                                  |
| Summary        | An infinite loop issue was found in the vhost_net kernel module in Linux Kernel  |
|                | up to and including v5.1-rc6, while handling incoming packets in handle_rx().    |
|                | It could occur if one end sends packets faster than the other end can process    |
|                | them. A guest user, maybe remote one, could use this flaw to stall the vhost_net |
|                | kernel thread, resulting in a DoS scenario.                                      |
| CWE            | CWE-835: Loop with Unreachable Exit Condition ('Infinite Loop') (redhat)         |
| CWE            | CWE-400: Uncontrolled Resource Consumption ('Resource Exhaustion') (nvd)         |
| Affected Pkg   | kernel-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                      |
| Affected Pkg   | kernel-headers-3.10.0-957.27.2.el7 -> Not fixed yet                              |
| Affected Pkg   | kernel-tools-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)                |
| Affected Pkg   | kernel-tools-libs-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (updates)           |
| Affected Pkg   | perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)                     |
| Affected Pkg   | python-perf-3.10.0-957.21.3.el7.2.tis -> Not fixed yet (centosplus)              |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-3900                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-3900          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-3900          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-3900                             |
| RHSA-2019:2029 | https://rhn.redhat.com/errata/RHSA-2019-2029.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-835.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-400.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2017-5731  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.7  (redhat)                                                                    |
| redhat         | 6.7/CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H                                 |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | OVMF (Open Virtual Machine Firmware) is a project to enable UEFI support for     |
|                | Virtual Machines. This package contains a sample 64-bit UEFI firmware for QEMU   |
|                | and KVM.  Security Fix(es):  * edk2: Privilege escalation via processing of      |
|                | malformed files in TianoCompress.c (CVE-2017-5731)  * edk2: Privilege escalation |
|                | via processing of malformed files in BaseUefiDecompressLib.c (CVE-2017-5732)     |
|                |  * edk2: Privilege escalation via heap-based buffer overflow in MakeTable()      |
|                | function (CVE-2017-5733)  * edk2: Privilege escalation via stack-based buffer    |
|                | overflow in MakeTable() function (CVE-2017-5734)  * edk2: Privilege escalation   |
|                | via heap-based buffer overflow in Decode() function (CVE-2017-5735)  * edk2:     |
|                | Logic error in MdeModulePkg in EDK II firmware allows for privilege escalation   |
|                | by authenticated users (CVE-2018-3613)  * openssl: Side-channel vulnerability    |
|                | on SMT/Hyper-Threading architectures (PortSmash) (CVE-2018-5407)  * edk2:        |
|                | Stack buffer overflow with corrupted BMP (CVE-2018-12181)  * edk2: buffer        |
|                | overflows in PartitionDxe and UdfDxe with long file names and invalid UDF        |
|                | media (CVE-2019-0160)  * edk2: stack overflow in XHCI causing denial of service  |
|                | (CVE-2019-0161)  For more details about the security issue(s), including the     |
|                | impact, a CVSS score, acknowledgments, and other related information, refer      |
|                | to the CVE page(s) listed in the References section.  Additional Changes:  For   |
|                | detailed information on changes in this release, see the Red Hat Enterprise      |
|                | Linux 7.7 Release Notes linked from the References section.                      |
| CWE            | CWE-592: DEPRECATED: Authentication Bypass Issues (redhat)                       |
| Affected Pkg   | OVMF-20150414-2.gitc9e5618.el7 -> Not fixed yet (updates)                        |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://access.redhat.com/security/cve/CVE-2017-5731                             |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2017-5731          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2017-5731          |
| RHSA-2019:2125 | https://rhn.redhat.com/errata/RHSA-2019-2125.html                                |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2017-5731                             |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-592.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2017-5732  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.7  (redhat)                                                                    |
| redhat         | 6.7/CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H                                 |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | OVMF (Open Virtual Machine Firmware) is a project to enable UEFI support for     |
|                | Virtual Machines. This package contains a sample 64-bit UEFI firmware for QEMU   |
|                | and KVM.  Security Fix(es):  * edk2: Privilege escalation via processing of      |
|                | malformed files in TianoCompress.c (CVE-2017-5731)  * edk2: Privilege escalation |
|                | via processing of malformed files in BaseUefiDecompressLib.c (CVE-2017-5732)     |
|                |  * edk2: Privilege escalation via heap-based buffer overflow in MakeTable()      |
|                | function (CVE-2017-5733)  * edk2: Privilege escalation via stack-based buffer    |
|                | overflow in MakeTable() function (CVE-2017-5734)  * edk2: Privilege escalation   |
|                | via heap-based buffer overflow in Decode() function (CVE-2017-5735)  * edk2:     |
|                | Logic error in MdeModulePkg in EDK II firmware allows for privilege escalation   |
|                | by authenticated users (CVE-2018-3613)  * openssl: Side-channel vulnerability    |
|                | on SMT/Hyper-Threading architectures (PortSmash) (CVE-2018-5407)  * edk2:        |
|                | Stack buffer overflow with corrupted BMP (CVE-2018-12181)  * edk2: buffer        |
|                | overflows in PartitionDxe and UdfDxe with long file names and invalid UDF        |
|                | media (CVE-2019-0160)  * edk2: stack overflow in XHCI causing denial of service  |
|                | (CVE-2019-0161)  For more details about the security issue(s), including the     |
|                | impact, a CVSS score, acknowledgments, and other related information, refer      |
|                | to the CVE page(s) listed in the References section.  Additional Changes:  For   |
|                | detailed information on changes in this release, see the Red Hat Enterprise      |
|                | Linux 7.7 Release Notes linked from the References section.                      |
| CWE            | CWE-592: DEPRECATED: Authentication Bypass Issues (redhat)                       |
| Affected Pkg   | OVMF-20150414-2.gitc9e5618.el7 -> Not fixed yet (updates)                        |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://access.redhat.com/security/cve/CVE-2017-5732                             |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2017-5732          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2017-5732          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2017-5732                             |
| RHSA-2019:2125 | https://rhn.redhat.com/errata/RHSA-2019-2125.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-592.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2017-5733  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.7  (redhat)                                                                    |
| redhat         | 6.7/CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H                                 |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | OVMF (Open Virtual Machine Firmware) is a project to enable UEFI support for     |
|                | Virtual Machines. This package contains a sample 64-bit UEFI firmware for QEMU   |
|                | and KVM.  Security Fix(es):  * edk2: Privilege escalation via processing of      |
|                | malformed files in TianoCompress.c (CVE-2017-5731)  * edk2: Privilege escalation |
|                | via processing of malformed files in BaseUefiDecompressLib.c (CVE-2017-5732)     |
|                |  * edk2: Privilege escalation via heap-based buffer overflow in MakeTable()      |
|                | function (CVE-2017-5733)  * edk2: Privilege escalation via stack-based buffer    |
|                | overflow in MakeTable() function (CVE-2017-5734)  * edk2: Privilege escalation   |
|                | via heap-based buffer overflow in Decode() function (CVE-2017-5735)  * edk2:     |
|                | Logic error in MdeModulePkg in EDK II firmware allows for privilege escalation   |
|                | by authenticated users (CVE-2018-3613)  * openssl: Side-channel vulnerability    |
|                | on SMT/Hyper-Threading architectures (PortSmash) (CVE-2018-5407)  * edk2:        |
|                | Stack buffer overflow with corrupted BMP (CVE-2018-12181)  * edk2: buffer        |
|                | overflows in PartitionDxe and UdfDxe with long file names and invalid UDF        |
|                | media (CVE-2019-0160)  * edk2: stack overflow in XHCI causing denial of service  |
|                | (CVE-2019-0161)  For more details about the security issue(s), including the     |
|                | impact, a CVSS score, acknowledgments, and other related information, refer      |
|                | to the CVE page(s) listed in the References section.  Additional Changes:  For   |
|                | detailed information on changes in this release, see the Red Hat Enterprise      |
|                | Linux 7.7 Release Notes linked from the References section.                      |
| CWE            | CWE-592: DEPRECATED: Authentication Bypass Issues (redhat)                       |
| Affected Pkg   | OVMF-20150414-2.gitc9e5618.el7 -> Not fixed yet (updates)                        |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://access.redhat.com/security/cve/CVE-2017-5733                             |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2017-5733          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2017-5733          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2017-5733                             |
| RHSA-2019:2125 | https://rhn.redhat.com/errata/RHSA-2019-2125.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-592.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2017-5734  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.7  (redhat)                                                                    |
| redhat         | 6.7/CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H                                 |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | OVMF (Open Virtual Machine Firmware) is a project to enable UEFI support for     |
|                | Virtual Machines. This package contains a sample 64-bit UEFI firmware for QEMU   |
|                | and KVM.  Security Fix(es):  * edk2: Privilege escalation via processing of      |
|                | malformed files in TianoCompress.c (CVE-2017-5731)  * edk2: Privilege escalation |
|                | via processing of malformed files in BaseUefiDecompressLib.c (CVE-2017-5732)     |
|                |  * edk2: Privilege escalation via heap-based buffer overflow in MakeTable()      |
|                | function (CVE-2017-5733)  * edk2: Privilege escalation via stack-based buffer    |
|                | overflow in MakeTable() function (CVE-2017-5734)  * edk2: Privilege escalation   |
|                | via heap-based buffer overflow in Decode() function (CVE-2017-5735)  * edk2:     |
|                | Logic error in MdeModulePkg in EDK II firmware allows for privilege escalation   |
|                | by authenticated users (CVE-2018-3613)  * openssl: Side-channel vulnerability    |
|                | on SMT/Hyper-Threading architectures (PortSmash) (CVE-2018-5407)  * edk2:        |
|                | Stack buffer overflow with corrupted BMP (CVE-2018-12181)  * edk2: buffer        |
|                | overflows in PartitionDxe and UdfDxe with long file names and invalid UDF        |
|                | media (CVE-2019-0160)  * edk2: stack overflow in XHCI causing denial of service  |
|                | (CVE-2019-0161)  For more details about the security issue(s), including the     |
|                | impact, a CVSS score, acknowledgments, and other related information, refer      |
|                | to the CVE page(s) listed in the References section.  Additional Changes:  For   |
|                | detailed information on changes in this release, see the Red Hat Enterprise      |
|                | Linux 7.7 Release Notes linked from the References section.                      |
| CWE            | CWE-592: DEPRECATED: Authentication Bypass Issues (redhat)                       |
| Affected Pkg   | OVMF-20150414-2.gitc9e5618.el7 -> Not fixed yet (updates)                        |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://access.redhat.com/security/cve/CVE-2017-5734                             |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2017-5734          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2017-5734          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2017-5734                             |
| RHSA-2019:2125 | https://rhn.redhat.com/errata/RHSA-2019-2125.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-592.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2017-5735  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 6.7  (redhat)                                                                    |
| redhat         | 6.7/CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H                                 |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | OVMF (Open Virtual Machine Firmware) is a project to enable UEFI support for     |
|                | Virtual Machines. This package contains a sample 64-bit UEFI firmware for QEMU   |
|                | and KVM.  Security Fix(es):  * edk2: Privilege escalation via processing of      |
